pair_ID	HybridLabel	MappedLabel	GoldLabel
5910a	B	N	N
5912a	BR	N	N
5913a	B	N	N
5915a	BR	E	N
5916a	R		E
5917a	BR	C	C
5921a	B	N	N
5925a	BR	N	E
5926a	BR	N	N
5927a	BR	N	N
5929a	BR	N	N
5932a	BR	E	E
5933a	BR	N	N
5934a	BR	E	E
5935a	BR	C	C
5939a	R		N
5940a	B	E	N
5942a	BR	C	C
5945a	BR	N	N
5946a	BR	N	N
5949a	BR	N	N
5950a	R		N
5951a	R		N
5953a	BR	C	C
5954a	B	E	E
5957a	R		N
5958a	BR	E	N
5959a	B	C	N
5961a	R		E
5962a	B	N	N
5963a	BR	E	N
5967a	R		N
5969a	BR	N	N
5971a	R		N
5972a	BR	E	E
5973a	BR	E	N
5974a	B	N	N
5980a	B	N	N
5981a	BR	N	N
5984a	B	E	N
5985a	BR	E	E
5993a	R		N
5994a	B	E	E
5995a	R		C
5997a	BR	C	C
5998a	BR	N	N
5999a	BR	N	N
6002a	BR	N	N
6003a	B	E	E
6004a	BR	C	C
6008a	BR	N	N
6009a	B	N	C
6010a	BR	N	N
6011a	BR	N	N
6012a	B	N	N
6013a	R		N
6016a	B	N	N
6018a	BR	N	N
6019a	BR	E	N
6021a	BR	N	N
6023a	BR	N	N
6024a	BR	E	N
6025a	BR	E	E
6026a	BR	C	C
6031a	BR	N	N
6033a	BR	N	N
6034a	R		N
6036a	BR	E	E
6039a	BR	N	N
6040a	R		N
6043a	R		N
6046a	B	N	N
6048a	BR	N	N
6049a	BR	N	N
6055a	BR	N	N
6057a	BR	C	C
6058a	BR	N	N
6059a	BR	N	N
6062a	BR	N	N
6063a	R		E
6064a	BR	C	C
6066a	B	N	N
6067a	BR	N	N
6069a	BR	N	N
6070a	BR	N	N
6071a	BR	N	N
6073a	BR	N	N
6074a	BR	E	E
6076a	B	E	E
6079a	BR	C	C
6081a	B	N	N
6087a	BR	N	N
6089a	B	N	N
6090a	BR	N	N
6091a	BR	N	N
6094a	R		E
6097a	BR	N	N
6100a	BR	E	E
6102a	BR	N	N
6107a	R		N
6110a	B	N	N
6111a	B	N	N
6113a	B	N	N
6114a	R		E
6115a	B	N	N
6116a	B	E	E
6118a	R		E
6121a	R		N
6124a	BR	C	C
6125a	B	E	E
6126a	BR	N	C
6129a	BR	N	N
6130a	BR	N	N
6132a	B	E	E
6134a	B	N	N
6138a	R		N
6139a	BR	N	N
6140a	B	N	N
6141a	B	N	N
6142a	BR	N	N
6143a	B	E	E
6148a	B	N	N
6149a	R		N
6151a	B	N	N
6156a	R		N
6162a	BR	N	C
6163a	B	E	E
6165a	BR	N	N
6166a	BR	N	N
6167a	BR	N	N
6168a	BR	N	N
6172a	BR	E	N
6173a	R		E
6177a	BR	N	N
6181a	BR	N	N
6182a	BR	N	N
6184a	R		C
6189a	BR	N	N
6190a	BR	N	N
6192a	R		E
6196a	BR	N	N
6201a	BR	E	E
6204a	BR	E	E
6207a	BR	N	N
6210a	BR	N	N
6216a	BR	N	N
6217a	BR	N	C
6220a	BR	N	E
6221a	BR	E	E
6222a	B	C	N
6223a	B	E	E
6226a	B	N	N
6227a	B	N	N
6229a	B	N	N
6230a	B	E	E
6235a	BR	N	N
6237a	BR	N	N
6238a	BR	N	N
6240a	R		N
6244a	BR	N	N
6245a	BR	N	N
6247a	B	N	N
6251a	R		C
6252a	R		N
6254a	BR	N	N
6255a	BR	N	N
6256a	BR	E	N
6257a	B	C	C
6260a	B	C	C
6261a	BR	E	E
6262a	BR	N	N
6264a	B	N	N
6265a	R		E
6268a	BR	E	E
6269a	BR	C	C
6270a	B	E	E
6271a	BR	N	N
6273a	R		N
6274a	R		N
6275a	R		N
6276a	B	N	N
6277a	BR	E	E
6279a	B	E	C
6281a	BR	N	N
6282a	BR	E	E
6283a	BR	N	N
6284a	B	E	E
6285a	BR	N	N
6289a	B	C	C
6294a	B	N	N
6296a	BR	N	N
6298a	R		N
6303a	BR	N	N
6304a	BR	N	N
6312a	B	N	N
6314a	R		N
6320a	BR	N	N
6322a	R		N
6323a	R		N
6324a	B	E	E
6325a	BR	C	C
6328a	R		C
6329a	B	N	N
6331a	B	N	N
6332a	BR	N	C
6339a	BR	C	C
6340a	B	E	N
6341a	B	C	N
6343a	R		C
6351a	B	N	N
6352a	B	N	N
6354a	R		N
6355a	B	E	E
6356a	BR	N	C
6361a	B	E	N
6364a	B	E	E
6365a	BR	E	C
6367a	B	C	C
6369a	R		N
6371a	BR	N	N
6374a	B	N	N
6376a	BR	N	N
6378a	BR	C	C
6379a	B	E	N
6380a	BR	N	N
6383a	B	N	N
6384a	B	N	N
6388a	BR	E	E
6389a	BR	C	C
6391a	B	N	N
6393a	B	N	N
6398a	B	E	N
6399a	BR	N	N
6400a	BR	N	N
6401a	BR	N	N
6403a	BR	N	N
6406a	B	E	N
6408a	B	N	N
6409a	BR	N	N
6410a	BR	N	N
6413a	BR	N	N
6414a	BR	N	N
6415a	R		E
6416a	BR	C	C
6418a	BR	N	N
6422a	R		N
6425a	BR	N	N
6427a	BR	C	C
6428a	BR	E	E
6430a	R		N
6431a	BR	N	N
6433a	B	N	N
6435a	BR	N	N
6436a	B	N	N
6437a	B	E	E
6438a	R		C
6439a	B	E	E
6440a	R		N
6441a	BR	N	N
6442a	BR	N	N
6445a	BR	N	N
6446a	B	E	E
6449a	B	N	N
6451a	BR	N	N
6453a	B	N	N
6455a	B	N	N
6456a	BR	N	N
6457a	BR	E	E
6459a	BR	E	N
6461a	BR	N	N
6462a	B	N	N
6464a	B	N	N
6465a	R		N
6466a	R		N
6472a	B	N	N
6473a	B	C	N
6474a	B	E	E
6475a	R		N
6476a	B	E	E
6479a	B	E	E
6481a	BR	N	N
6483a	BR	N	N
6484a	R		N
6485a	B	N	E
6486a	BR	E	E
6487a	BR	N	N
6490a	BR	N	N
6493a	BR	N	N
6494a	BR	N	N
6498a	BR	N	C
6501a	B	N	N
6502a	B	N	N
6503a	BR	N	N
6504a	R		N
6505a	R		N
6507a	BR	C	C
6509a	BR	C	C
6512a	BR	N	N
6515a	BR	E	E
6516a	BR	C	C
6518a	B	E	E
6519a	BR	C	C
6520a	B	N	N
6522a	B	N	N
6523a	B	N	N
6524a	BR	N	N
6525a	B	N	N
6526a	B	E	E
6528a	B	E	E
6530a	B	E	N
6533a	B	N	N
6534a	R		N
6537a	R		E
6538a	BR	C	C
6541a	B	E	E
6542a	R		C
6547a	R		C
6551a	R		N
6553a	R		N
6556a	R		C
6560a	B	N	N
6561a	BR	N	N
6562a	BR	N	N
6564a	BR	E	E
6570a	B	N	N
6571a	BR	N	N
6573a	B	N	E
6574a	BR	N	N
6581a	B	N	N
6583a	R		N
6585a	B	N	N
6586a	B	E	E
6587a	B	E	C
6594a	B	N	N
6596a	R		C
6601a	B	N	N
6602a	R		E
6608a	BR	N	N
6609a	BR	N	N
6611a	BR	E	E
6612a	BR	C	C
6613a	B	E	E
6616a	BR	N	N
6621a	BR	N	N
6622a	B	E	E
6623a	BR	C	C
6624a	R		N
6627a	B	N	N
6628a	B	N	N
6629a	B	E	E
6630a	BR	C	C
6633a	B	N	N
6636a	BR	N	N
6637a	R		C
6639a	B	N	E
6641a	BR	C	C
6642a	BR	E	E
6643a	BR	N	C
6645a	BR	N	N
6650a	B	N	N
6651a	B	E	E
6652a	BR	E	N
6653a	BR	E	N
6654a	BR	N	N
6655a	BR	N	N
6660a	B	E	E
6661a	B	C	C
6662a	BR	E	E
6663a	B	C	C
6666a	BR	N	N
6667a	BR	N	N
6668a	BR	N	N
6672a	BR	C	C
6676a	BR	N	N
6677a	BR	N	N
6679a	R		N
6680a	B	E	E
6681a	B	C	C
6682a	R		N
6685a	R		N
6686a	R		N
6689a	R		E
6690a	B	C	C
6691a	B	N	E
6693a	BR	N	E
6699a	BR	C	C
6702a	B	N	N
6703a	R		N
6704a	R		N
6706a	B	N	N
6707a	R		E
6708a	BR	C	C
6710a	B	N	N
6712a	BR	N	N
6713a	R		N
6716a	BR	E	E
6718a	B	E	N
6719a	BR	N	N
6722a	BR	N	N
6724a	BR	N	N
6726a	B	C	C
6727a	R		E
6730a	BR	N	N
6732a	BR	N	N
6734a	R		E
6737a	BR	C	C
6739a	BR	N	N
6741a	BR	N	N
6743a	BR	N	N
6744a	BR	N	N
6749a	BR	N	N
6751a	BR	N	N
6753a	BR	N	E
6759a	BR	N	N
6763a	B	E	E
6767a	BR	C	C
6774a	BR	E	E
6776a	BR	E	E
6779a	R		N
6780a	R		N
6782a	B	N	N
6783a	B	E	E
6785a	BR	E	E
6786a	BR	C	C
6787a	BR	N	N
6788a	BR	N	N
6790a	BR	N	N
6792a	B	E	E
6793a	BR	N	N
6794a	BR	E	E
6795a	BR	N	N
6796a	B	N	N
6797a	BR	N	N
6798a	BR	N	N
6801a	BR	E	E
6803a	R		N
6806a	BR	N	N
6807a	B	N	N
6808a	BR	N	N
6809a	BR	N	N
6811a	BR	N	N
6815a	B	C	N
6817a	R		N
6818a	R		N
6820a	R		E
6821a	BR	E	E
6823a	B	E	N
6826a	BR	N	N
6827a	B	N	N
6828a	BR	N	N
6829a	BR	N	N
6831a	BR	N	N
6832a	BR	E	E
6835a	R		C
6836a	BR	N	N
6837a	BR	N	N
6838a	BR	N	N
6839a	R		N
6841a	BR	E	E
6842a	B	N	N
6844a	B	N	N
6846a	BR	N	N
6848a	R		N
6850a	B	N	N
6852a	B	E	E
6853a	BR	E	N
6854a	B	E	E
6856a	B	E	E
6858a	R		N
6859a	BR	N	N
6860a	BR	N	E
6861a	BR	E	E
6864a	BR	C	C
6867a	R		N
6871a	BR	N	N
6872a	BR	E	E
6873a	BR	C	C
6874a	B	N	E
6876a	B	N	N
6878a	B	N	E
6881a	BR	E	E
6882a	BR	N	N
6883a	R		N
6886a	R		N
6888a	B	E	E
6889a	BR	C	C
6891a	R		N
6892a	R		N
6893a	B	N	N
6895a	B	N	N
6898a	B	C	C
6900a	BR	C	C
6904a	R		N
6906a	B	E	E
6908a	BR	E	E
6909a	BR	C	C
6910a	BR	N	N
6911a	B	N	N
6915a	B	C	E
6916a	BR	C	C
6917a	BR	E	E
6925a	BR	N	N
6926a	BR	E	E
6928a	BR	E	E
6929a	B	C	C
6930a	BR	N	E
6933a	BR	N	N
6935a	BR	E	E
6936a	B	N	N
6937a	B	N	N
6938a	B	E	E
6939a	R		N
6941a	BR	N	N
6943a	BR	N	N
6944a	R		N
6949a	R		C
6951a	BR	N	N
6952a	BR	N	N
6953a	BR	N	N
6954a	BR	N	N
6956a	BR	N	N
6959a	BR	E	E
6960a	B	N	N
6962a	BR	N	N
6963a	BR	N	N
6965a	BR	N	N
6967a	BR	N	N
6972a	B	N	N
6973a	BR	N	N
6976a	BR	N	N
6977a	BR	N	N
6984a	B	N	N
6985a	BR	N	N
6986a	BR	N	N
6988a	BR	E	E
6989a	B	N	N
6990a	B	E	E
6999a	B	E	E
7003a	BR	N	N
7010a	B	N	E
7011a	R		C
7012a	BR	E	E
7014a	R		E
7015a	B	E	E
7017a	BR	E	N
7023a	BR	N	N
7024a	BR	N	N
7029a	BR	C	C
7030a	BR	N	N
7031a	B	N	N
7032a	BR	N	E
7033a	R		N
7034a	BR	N	N
7036a	B	N	N
7037a	R		N
7038a	B	E	E
7039a	BR	C	C
7041a	BR	N	N
7042a	B	N	N
7046a	R		E
7047a	BR	C	C
7048a	BR	E	E
7049a	BR	C	C
7050a	BR	N	N
7051a	R		N
7052a	R		N
7053a	B	N	N
7055a	B	E	E
7057a	R		E
7059a	R		E
7062a	BR	N	N
7065a	BR	C	C
7067a	B	N	N
7068a	BR	N	N
7069a	BR	N	N
7071a	BR	N	N
7072a	R		N
7073a	B	E	E
7075a	B	E	E
7076a	BR	C	C
7078a	BR	N	N
7079a	BR	N	N
7080a	B	N	N
7089a	B	N	N
7091a	B	N	N
7095a	B	N	N
7096a	BR	E	C
7097a	BR	N	N
7098a	B	N	N
7102a	B	E	E
7106a	BR	E	N
7107a	R		N
7109a	R		N
7111a	BR	N	N
7112a	R		N
7113a	B	E	E
7114a	BR	C	C
7115a	BR	E	E
7117a	B	N	N
7122a	BR	E	E
7128a	BR	E	E
7129a	B	N	N
7130a	BR	E	E
7131a	B	E	E
7132a	B	N	N
7134a	BR	N	E
7135a	B	N	N
7136a	BR	N	E
7137a	B	N	C
7140a	BR	E	N
7141a	BR	E	E
7142a	B	E	E
7146a	B	N	N
7147a	BR	N	N
7148a	BR	N	N
7149a	BR	N	N
7151a	BR	N	N
7152a	BR	N	N
7154a	BR	C	C
7157a	R		N
7158a	R		E
7159a	BR	N	N
7160a	R		N
7162a	BR	E	E
7163a	BR	C	C
7167a	B	N	N
7168a	R		N
7169a	B	N	N
7170a	R		N
7171a	BR	N	N
7172a	R		N
7173a	B	E	E
7174a	B	E	N
7175a	B	E	E
7176a	BR	C	C
7177a	B	N	N
7178a	BR	N	N
7179a	R		N
7180a	B	N	N
7181a	R		N
7182a	BR	E	E
7183a	BR	C	C
7184a	B	E	E
7187a	BR	N	E
7188a	BR	N	E
7190a	BR	N	E
7191a	B	N	C
7192a	BR	N	E
7193a	B	E	E
7194a	R		C
7195a	BR	E	E
7197a	B	N	N
7198a	BR	N	N
7199a	R		N
7201a	B	N	N
7202a	B	E	E
7203a	BR	C	C
7206a	B	E	N
7207a	R		N
7212a	B	N	E
7215a	BR	E	E
7216a	BR	N	N
7220a	B	N	N
7223a	R		N
7225a	BR	E	E
7227a	B	N	N
7231a	BR	N	N
7232a	R		N
7233a	BR	E	E
7236a	BR	E	E
7238a	BR	N	N
7243a	BR	E	N
7244a	B	E	E
7245a	R		C
7247a	B	N	N
7248a	B	E	N
7249a	B	N	N
7250a	B	N	N
7251a	B	N	N
7253a	BR	N	N
7254a	BR	N	N
7255a	BR	E	E
7256a	BR	C	C
7257a	B	E	E
7258a	BR	C	C
7259a	BR	C	E
7260a	BR	N	E
7261a	BR	C	C
7263a	BR	N	E
7264a	B	N	N
7265a	BR	N	E
7266a	B	E	E
7272a	B	E	E
7273a	BR	C	N
7275a	B	E	E
7278a	BR	C	C
7279a	B	N	E
7283a	R		N
7284a	R		N
7285a	R		C
7286a	B	E	E
7288a	R		N
7289a	BR	N	N
7290a	R		N
7295a	B	E	E
7296a	BR	N	N
7297a	BR	E	E
7299a	BR	N	N
7301a	BR	N	E
7303a	BR	N	E
7305a	BR	C	C
7307a	B	E	E
7308a	BR	C	C
7310a	BR	C	C
7312a	R		C
7317a	BR	E	E
7318a	R		C
7321a	B	N	N
7323a	B	N	N
7324a	B	E	E
7325a	BR	C	C
7326a	BR	N	N
7327a	B	C	E
7328a	BR	N	N
7329a	BR	N	N
7330a	B	N	N
7331a	R		N
7333a	BR	N	N
7336a	BR	C	C
7337a	R		E
7338a	R		N
7339a	R		N
7341a	BR	N	N
7342a	B	N	N
7345a	BR	N	N
7348a	BR	E	E
7351a	BR	N	N
7354a	BR	N	E
7355a	BR	N	C
7357a	B	E	E
7360a	BR	E	C
7361a	B	N	N
7366a	BR	E	E
7369a	B	N	N
7373a	B	N	N
7376a	BR	N	N
7377a	BR	E	E
7378a	BR	N	N
7379a	BR	E	E
7380a	BR	C	C
7382a	B	N	C
7384a	R		N
7385a	BR	N	E
7387a	R		N
7393a	B	N	N
7395a	BR	E	E
7396a	BR	C	C
7400a	BR	N	N
7401a	BR	N	N
7403a	BR	N	N
7405a	BR	C	C
7406a	B	E	E
7407a	BR	N	N
7408a	B	N	N
7409a	B	N	N
7412a	B	N	N
7413a	B	E	E
7415a	R		N
7421a	BR	C	C
7424a	B	E	E
7425a	BR	N	N
7426a	R		E
7429a	R		N
7430a	B	N	N
7431a	BR	N	N
7433a	BR	E	E
7435a	BR	E	N
7436a	BR	C	C
7439a	BR	N	N
7440a	R		N
7442a	BR	E	E
7443a	BR	N	N
7447a	R		C
7449a	B	N	N
7450a	BR	N	N
7453a	B	N	N
7456a	B	N	N
7458a	BR	C	C
7460a	B	N	N
7463a	R		N
7465a	BR	N	N
7467a	BR	C	C
7469a	BR	E	E
7473a	BR	N	E
7478a	BR	C	C
7480a	R		N
7482a	B	N	N
7484a	B	N	N
7488a	BR	E	E
7489a	BR	C	C
7490a	BR	N	N
7494a	BR	N	N
7495a	B	E	E
7498a	R		C
7500a	R		N
7502a	BR	N	N
7510a	R		E
7512a	B	N	N
7513a	B	N	N
7514a	R		N
7515a	B	E	E
7517a	B	E	E
7518a	R		C
7519a	B	N	N
7520a	BR	N	N
7521a	B	N	N
7523a	BR	N	N
7524a	BR	E	E
7528a	R		N
7529a	BR	N	N
7530a	B	N	N
7531a	B	N	N
7535a	R		E
7536a	BR	N	N
7538a	B	E	E
7540a	B	N	N
7552a	B	E	E
7555a	BR	E	E
7560a	B	N	N
7562a	B	N	N
7565a	B	N	N
7566a	BR	E	E
7568a	B	E	E
7570a	BR	E	E
7571a	BR	C	N
7574a	BR	E	E
7575a	B	E	E
7578a	BR	E	E
7579a	B	N	N
7584a	R		N
7585a	B	E	E
7586a	B	E	E
7589a	BR	C	C
7591a	BR	N	N
7592a	BR	N	N
7593a	R		N
7595a	B	N	E
7596a	BR	C	C
7597a	R		E
7598a	BR	E	E
7600a	BR	E	E
7601a	BR	N	N
7602a	BR	N	N
7604a	R		N
7605a	BR	E	E
7607a	B	N	C
7610a	BR	N	N
7614a	BR	E	N
7615a	BR	E	E
7617a	BR	E	N
7620a	R		N
7621a	BR	N	N
7623a	B	N	N
7624a	B	N	N
7626a	BR	E	E
7627a	BR	C	C
7628a	R		N
7631a	B	N	N
7632a	B	N	E
7633a	B	N	N
7635a	B	E	E
7637a	BR	E	E
7640a	BR	N	E
7644a	R		N
7645a	BR	N	N
7646a	BR	E	E
7650a	R		E
7655a	BR	E	E
7656a	BR	E	N
7661a	BR	N	N
7663a	R		N
7664a	BR	N	N
7671a	R		N
7673a	R		N
7674a	B	E	E
7676a	BR	C	C
7679a	B	N	N
7683a	R		N
7684a	B	N	N
7685a	BR	N	N
7686a	BR	E	E
7690a	BR	E	N
7691a	BR	N	N
7693a	B	N	N
7694a	BR	E	E
7695a	BR	E	E
7696a	BR	N	N
7698a	BR	E	E
7704a	BR	N	N
7705a	B	N	N
7706a	BR	E	E
7708a	R		E
7709a	R		C
7710a	B	N	N
7713a	BR	N	N
7715a	B	E	E
7717a	BR	E	E
7721a	BR	N	N
7725a	B	C	N
7727a	B	E	E
7730a	R		N
7735a	BR	E	E
7736a	BR	C	C
7737a	BR	E	E
7738a	B	N	N
7745a	BR	C	C
7748a	BR	N	C
7749a	BR	N	N
7750a	R		N
7756a	B	N	N
7758a	BR	C	C
7759a	BR	E	E
7761a	R		N
7762a	BR	N	N
7765a	BR	N	N
7766a	BR	E	E
7767a	BR	C	C
7770a	BR	E	N
7773a	B	E	N
7774a	B	E	E
7775a	B	C	C
7783a	B	N	N
7786a	B	E	E
7788a	B	N	E
7789a	R		C
7791a	BR	N	N
7796a	BR	C	C
7797a	BR	E	E
7799a	BR	N	N
7800a	BR	N	N
7801a	B	N	N
7802a	BR	N	N
7803a	BR	N	N
7806a	BR	E	E
7809a	B	C	N
7812a	B	E	N
7814a	BR	C	C
7815a	BR	N	N
7816a	BR	N	N
7818a	R		N
7824a	B	E	E
7825a	BR	N	N
7826a	R		N
7827a	B	N	N
7828a	R		N
7829a	R		N
7830a	R		N
7831a	BR	E	E
7832a	R		N
7833a	B	E	E
7835a	B	E	E
7837a	BR	E	E
7840a	BR	E	E
7842a	BR	E	E
7843a	BR	C	C
7845a	BR	N	C
7846a	BR	N	N
7848a	BR	N	N
7850a	BR	C	C
7852a	BR	C	C
7853a	BR	N	N
7854a	R		N
7855a	BR	N	N
7856a	R		N
7857a	B	N	N
7858a	B	E	E
7860a	B	E	E
7862a	B	N	N
7863a	B	N	N
7865a	R		N
7870a	R		E
7871a	R		C
7873a	R		N
7874a	R		N
7879a	BR	C	C
7880a	BR	E	E
7882a	R		E
7883a	B	E	E
7885a	B	C	C
7886a	B	E	E
7894a	R		N
7895a	R		N
7897a	BR	C	C
7901a	R		N
7904a	BR	N	N
7905a	BR	E	E
7907a	B	E	N
7908a	B	N	E
7910a	BR	N	N
7911a	BR	N	N
7913a	B	N	N
7914a	B	N	N
7915a	BR	N	N
7916a	B	E	E
7918a	BR	E	E
7919a	BR	C	C
7920a	R		N
7922a	B	N	E
7924a	B	N	E
7928a	BR	C	C
7929a	BR	N	N
7930a	BR	N	N
7931a	BR	N	N
7941a	B	N	N
7942a	BR	N	N
7943a	B	E	E
7944a	R		C
7945a	BR	E	E
7948a	B	N	N
7952a	B	E	E
7955a	BR	C	C
7956a	B	N	E
7958a	BR	N	N
7960a	B	N	E
7961a	B	E	E
7962a	BR	C	C
7965a	BR	C	C
7968a	BR	N	N
7969a	B	N	N
7970a	BR	N	N
7974a	B	E	E
7975a	BR	N	N
7978a	B	N	N
7979a	B	N	N
7982a	R		C
7983a	B	N	N
7984a	BR	C	C
7988a	BR	N	N
7991a	BR	E	E
7992a	BR	E	E
7994a	BR	E	E
8000a	B	N	N
8001a	BR	E	E
8003a	B	E	E
8004a	BR	N	N
8007a	BR	N	N
8008a	B	N	N
8009a	BR	N	N
8011a	BR	N	C
8013a	BR	C	C
8015a	B	N	N
8016a	BR	N	N
8017a	BR	N	N
8019a	BR	E	E
8020a	BR	N	N
8022a	BR	N	N
8023a	BR	E	E
8026a	BR	N	N
8027a	BR	E	E
8030a	R		E
8033a	B	N	N
8034a	BR	N	N
8035a	B	N	N
8036a	R		N
8042a	BR	N	N
8043a	R		N
8045a	R		N
8046a	BR	E	E
8048a	B	E	E
8051a	B	N	N
8052a	B	N	N
8053a	B	N	N
8054a	B	N	E
8056a	BR	N	N
8061a	R		N
8062a	R		N
8063a	R		N
8066a	BR	E	N
8070a	B	E	N
8074a	B	N	N
8075a	BR	E	E
8078a	BR	N	N
8080a	BR	N	N
8081a	BR	N	N
8082a	BR	N	E
8083a	BR	E	N
8085a	BR	E	N
8086a	R		N
8087a	BR	E	N
8088a	B	E	E
8097a	R		N
8098a	R		N
8099a	B	N	N
8100a	BR	E	E
8101a	BR	C	C
8102a	BR	E	E
8103a	R		C
8106a	BR	N	N
8107a	B	N	N
8111a	BR	E	E
8113a	B	N	N
8114a	BR	N	N
8115a	B	N	N
8116a	B	N	N
8117a	BR	N	N
8118a	B	N	E
8123a	BR	N	N
8125a	BR	N	N
8128a	R		N
8131a	BR	N	N
8132a	BR	N	N
8133a	BR	N	N
8135a	BR	N	N
8139a	R		C
8140a	B	E	N
8142a	B	N	N
8144a	BR	N	N
8146a	R		C
8148a	BR	E	N
8149a	BR	N	N
8150a	R		N
8151a	BR	N	N
8153a	BR	N	N
8154a	B	E	E
8160a	BR	E	E
8164a	BR	E	N
8166a	BR	E	C
8167a	BR	N	N
8169a	BR	N	N
8170a	BR	N	N
8171a	B	N	N
8172a	B	E	E
8174a	BR	N	E
8176a	R		N
8178a	BR	N	N
8181a	BR	E	E
8182a	BR	E	C
8183a	R		E
8185a	BR	E	N
8188a	BR	E	N
8197a	BR	N	N
8198a	BR	N	N
8202a	BR	N	N
8203a	BR	N	N
8204a	BR	N	N
8205a	BR	N	N
8207a	BR	N	N
8208a	B	E	E
8209a	BR	E	N
8214a	R		N
8218a	BR	N	N
8221a	BR	N	N
8222a	BR	N	N
8224a	BR	N	N
8226a	B	E	E
8229a	BR	N	N
8231a	BR	N	N
8232a	R		N
8234a	BR	N	N
8235a	B	E	E
8236a	BR	E	N
8237a	BR	E	E
8238a	BR	N	N
8239a	BR	N	N
8240a	BR	N	N
8241a	B	N	N
8242a	BR	N	N
8243a	BR	N	N
8244a	BR	E	N
8245a	BR	N	C
8250a	B	N	N
8252a	B	N	N
8253a	BR	E	E
8254a	BR	E	N
8255a	BR	E	E
8256a	BR	N	N
8257a	R		E
8259a	B	N	N
8260a	R		N
8261a	R		N
8262a	BR	E	E
8265a	R		C
8268a	BR	N	E
8270a	BR	N	E
8271a	BR	E	E
8273a	BR	C	E
8275a	B	N	C
8278a	BR	N	N
8279a	BR	N	N
8280a	B	E	E
8284a	BR	N	N
8286a	BR	N	E
8287a	BR	N	N
8290a	BR	C	C
8291a	B	E	E
8292a	R		C
8293a	R		N
8295a	BR	N	N
8297a	R		N
8298a	R		E
8299a	R		C
8301a	BR	C	C
8302a	BR	E	E
8303a	R		N
8308a	R		C
8309a	B	E	E
8310a	R		C
8311a	BR	N	N
8315a	BR	N	N
8318a	BR	N	E
8319a	BR	C	C
8320a	BR	N	N
8322a	BR	N	N
8324a	BR	N	N
8332a	BR	N	N
8337a	R		C
8341a	R		N
8342a	B	E	E
8344a	R		C
8346a	BR	N	N
8348a	BR	N	N
8350a	R		N
8353a	R		C
8354a	R		E
8357a	BR	N	N
8359a	BR	N	N
8361a	R		N
8364a	BR	N	C
8365a	R		N
8369a	R		N
8370a	BR	E	E
8371a	B	C	C
8372a	BR	E	E
8373a	BR	N	N
8378a	B	N	N
8380a	R		N
8382a	BR	E	N
8385a	B	N	N
8386a	B	N	N
8387a	BR	N	N
8390a	B	E	E
8391a	R		N
8392a	R		N
8393a	BR	N	N
8394a	BR	N	N
8395a	B	N	N
8397a	BR	E	E
8399a	BR	E	E
8401a	BR	N	N
8402a	B	N	N
8403a	BR	N	N
8405a	BR	N	N
8408a	BR	E	E
8410a	BR	N	E
8411a	R		N
8413a	BR	N	E
8414a	BR	N	E
8415a	BR	N	E
8416a	BR	N	N
8418a	BR	E	C
8420a	BR	N	N
8422a	BR	N	N
8423a	BR	N	N
8427a	R		C
8428a	B	N	N
8429a	BR	N	N
8432a	BR	N	N
8433a	BR	E	E
8436a	BR	C	C
8438a	B	N	N
8439a	BR	N	N
8440a	B	N	N
8442a	BR	E	N
8443a	R		C
8445a	R		N
8447a	BR	N	N
8448a	BR	N	N
8450a	BR	E	N
8454a	R		C
8463a	R		C
8464a	BR	N	N
8465a	BR	N	N
8466a	BR	N	N
8467a	B	N	N
8468a	BR	N	N
8472a	B	N	C
8473a	B	N	N
8477a	BR	N	N
8478a	B	E	E
8480a	B	N	E
8485a	BR	N	E
8487a	BR	E	E
8488a	BR	N	N
8491a	BR	N	N
8495a	R		N
8496a	BR	E	E
8497a	BR	C	C
8498a	BR	E	E
8499a	BR	C	C
8503a	R		N
8508a	R		C
8509a	BR	N	N
8510a	BR	N	N
8513a	BR	N	N
8515a	BR	C	C
8518a	BR	N	N
8519a	BR	N	C
8522a	BR	E	E
8523a	B	N	N
8526a	BR	N	N
8527a	BR	N	N
8531a	R		N
8533a	B	N	N
8534a	BR	N	N
8535a	BR	E	N
8539a	R		N
8540a	BR	N	N
8542a	R		C
8544a	BR	E	C
8545a	B	N	N
8546a	BR	N	N
8547a	BR	N	E
8549a	BR	N	E
8550a	B	N	E
8552a	R		E
8553a	BR	N	N
8554a	BR	N	N
8556a	BR	N	N
8557a	BR	N	N
8559a	BR	E	E
8560a	BR	E	N
8565a	BR	N	N
8568a	BR	N	E
8570a	BR	E	E
8573a	R		N
8575a	R		N
8577a	BR	N	N
8579a	BR	E	E
8580a	BR	E	N
8583a	BR	N	E
8585a	B	N	E
8587a	R		C
8591a	B	N	N
8592a	BR	N	N
8595a	BR	E	E
8599a	R		N
8602a	R		N
8603a	BR	N	N
8604a	B	E	E
8605a	BR	N	N
8612a	BR	E	E
8615a	BR	E	E
8616a	BR	C	C
8617a	BR	N	N
8619a	BR	N	N
8621a	BR	N	N
8623a	B	N	N
8625a	R		N
8628a	BR	N	N
8634a	R		N
8638a	BR	N	N
8640a	B	E	E
8641a	R		C
8642a	R		E
8643a	R		C
8644a	BR	N	N
8648a	B	N	N
8650a	BR	N	N
8652a	BR	C	C
8653a	BR	N	N
8654a	BR	N	N
8655a	B	N	N
8659a	B	N	E
8661a	BR	N	N
